SampleID,Species,Latitude,Longitude,Altitude_m,Datum,Date,Seed,Collectors,Location,Comments,Trip_comments,Reads,Theoretical_coverage
LBM02C03,Eucalyptus melliodora,-34.036884,148.5675,318,WGS84,NA,NA,NA,NA,NA,NA,135229301,19.46747054
LBM02C04,Eucalyptus melliodora,-27.368696,152.03023,625,WGS84,NA,NA,NA,NA,NA,NA,138266773,20.42465345
LBM02D02,Eucalyptus melliodora,-33.6166,149.64452,782,WGS84,NA,NA,NA,NA,NA,NA,102952841,15.44091273
LBM02D07,Eucalyptus melliodora,-35.235664,149.16422,613,WGS84,NA,NA,NA,NA,NA,NA,125865435,18.04835437
LBM02D09,Eucalyptus melliodora,-33.44218,147.51628,213,WGS84,NA,NA,NA,NA,NA,NA,154749737,22.84369309
LBM02D10,Eucalyptus melliodora,-35.40026,149.1318,669,WGS84,NA,NA,NA,NA,NA,NA,91503993,12.60998963
LBM02F01,Eucalyptus melliodora,-35.03333,147.33333,NA,WGS84,NA,NA,NA,NA,NA,NA,150357908,22.0879667
LBM02G05,Eucalyptus melliodora,-33.936944,116.963333,NA,WGS84,NA,NA,NA,NA,NA,NA,112755898,16.65090925
LBM02G08,Eucalyptus melliodora,-33.121143,149.05785,709,WGS84,NA,NA,NA,NA,NA,NA,133481711,19.79379127
LBM02H11,Eucalyptus melliodora,-36.54041,146.10739,195,WGS84,NA,NA,NA,NA,NA,NA,146235828,21.60510914
LBM03B07,Eucalyptus melliodora,-35.26495,147.310133,265,WGS84,NA,NA,NA,NA,NA,NA,102355079,15.48612593
LBM03C03,Eucalyptus melliodora,-32.389167,150.881667,147,WGS84,NA,NA,NA,NA,NA,NA,108712473,15.32845666
LBM03C05,Eucalyptus melliodora,-37.285278,143.77778,321,WGS84,NA,NA,NA,NA,NA,NA,100889020,15.10290053
LBM03C10,Eucalyptus melliodora,-34.911785,148.971179,562,WGS84,NA,NA,NA,NA,NA,NA,128388170,19.16844027
LBM03D01,Eucalyptus melliodora,-33.224724,149.28056,NA,WGS84,NA,NA,NA,NA,NA,NA,90620545,12.65348839
LBM03E01,Eucalyptus melliodora,-36.6755,146.26477,236,WGS84,NA,NA,NA,NA,NA,NA,106266368,14.75437204
LBM03E04,Eucalyptus melliodora,-33.710145,149.52355,978,WGS84,NA,NA,NA,NA,NA,NA,103630721,15.56463212
LBM03E09,Eucalyptus melliodora,-30.54493,151.79367,1055,WGS84,NA,NA,NA,NA,NA,NA,103398232,15.45542898
LBM03F11,Eucalyptus melliodora,-36.580471,143.521639,206,WGS84,NA,NA,NA,NA,NA,NA,164066915,24.43724185
LBM03G08,Eucalyptus melliodora,-37.179444,144.483333,517,WGS84,NA,NA,NA,NA,NA,NA,96035263,14.332938
LBM04A05,Eucalyptus melliodora,-37.144361,142.839428,244,WGS84,NA,NA,NA,NA,NA,NA,101943098,15.15198789
LBM04D08,Eucalyptus melliodora,-35.39474,149.677129,NA,WGS84,NA,NA,NA,NA,NA,NA,90073734,13.38656875
LBM04F02,Eucalyptus melliodora,-36.487921,143.891325,138,WGS84,NA,NA,NA,NA,NA,NA,164441375,24.72734552
LBM04F03,Eucalyptus melliodora,-35.299683,147.165733,258,WGS84,NA,NA,NA,NA,NA,NA,129552546,19.15134941
LBM04G01,Eucalyptus melliodora,-36.980278,144.047611,333,WGS84,NA,NA,NA,NA,NA,NA,107070469,15.88361533
LBM04G05,Eucalyptus melliodora,-35.37515,147.25261,266,WGS84,NA,NA,NA,NA,NA,NA,91587189,13.70979509
NSW0001,Eucalyptus melliodora,-34.69864234,149.6065069,713.89917,WGS84,2019-07-04T17:30:28Z,N,Helen Bothwell,Pull off W of Range Rd at green Pomeroy Fire Brigade shed,"Only found 1 fruit, but 5-valved",,83845183,18.36704665
NSW0002,Eucalyptus melliodora,-33.79039172,150.22171,657.422119,WGS84,2019-07-05T15:43:27Z,Y,Helen Bothwell,"From Blackheath in Blue Mnts take Shipley Rd W then Megalong Rd SW; tree at very end of dirt bush track, just inside Blue Mnts Nat'l Park by Green Gulley track? about 30' inside; ALA shows more trees but looks like they're either on a private farm or walking access along Nat'l Park trail","Big, old tree, good seed, big leaves and fruits; just dropping down to mid elevation remote farmland from wet rainforest with tree ferns; very healthy growth on this tree","Heavy mist/rain all day; mostly dense forest of other ssp., few Emel through here, at upper elevation and eastern extent of their range",79048689,17.32037588
NSW0003,Eucalyptus melliodora,-33.74848883,150.2361709,656.701172,WGS84,2019-07-05T16:27:39Z,N,Helen Bothwell,"Going back N on Megalong Rd, W side of rd.","Big, old Emel next to the tree sampled, but couldn't reach leaves; sampled younger tree right next to it",,65814053,14.36201324
NSW0004,Eucalyptus melliodora,-33.58679077,150.2058728,784.315186,WGS84,2019-07-05T17:39:19Z,Y,Helen Bothwell,"Going W on A23 Great Western HWY, turn S on Coxs River Rd at Little Hartley","Good seed, lots of new development; most of ALA trees now on private property in this area",,62869180,13.49522403
NSW0005,Eucalyptus melliodora,-33.1236643,150.0056215,716.30249,WGS84,2019-07-06T12:05:15Z,Y,Helen Bothwell,"Drive N from Lithgow on A23 to B55, at Capertee take Glen Davis Rd NE, at fork continue rt. on Glen Davis Rd","Trees very tall and straight through here, in denser forest, only 3 seeds",,75207634,16.60092102
NSW0006,Eucalyptus melliodora,-33.11997442,150.034491,699.719971,WGS84,2019-07-06T12:24:08Z,Y,Helen Bothwell,"Continue ~1km, pullout on N side of rd; N side of rd is public here, S side is Gardens of Stone Nat'l Park; all samples are on N side",Lots of seed,"Glen Davis/Wollemi Valley surrounded by high mesas, reminiscent of the US SW, but rolling farmland, still quite lush, open woodland",82991387,18.21188473
NSW0007,Eucalyptus melliodora,-33.13831503,150.109859,403.395874,WGS84,2019-07-06T12:56:42Z,Y,Helen Bothwell,"Continue on Glen Davis Rd, N side of rd","Good seed, moving out of dense forest into wide valley",,71330383,15.52414727
NSW0008,Eucalyptus melliodora,-33.10924617,150.1912611,322.405396,WGS84,2019-07-06T13:59:05Z,Y,Helen Bothwell,"Continue on Glen Davis Rd, N side of rd",Lots of seed,,77958410,17.14387216
NSW0009,Eucalyptus melliodora,-33.07784647,150.2113412,298.612915,WGS84,2019-07-06T14:30:20Z,N,Helen Bothwell,Turn N towards Glen Alice,"Just bloomed, too soon for seed",,73589057,16.22988837
NSW0010,Eucalyptus melliodora,-33.07240946,150.2132123,306.784058,WGS84,2019-07-06T14:45:00Z,Y,Helen Bothwell,Continue N,"Fruits, 4-5 valved",,71723966,14.85271795
NSW0011,Eucalyptus melliodora,-33.0363221,150.1634771,330.816895,WGS84,2019-07-06T15:02:15Z,Y,Helen Bothwell,Continue N,"Absolutely dripping w new fruit and dried flowers; not much seed, but will be heavy next year",,51977024,11.35639776
NSW0012,Eucalyptus melliodora,-32.97420709,150.1042704,469.966675,WGS84,2019-07-06T15:35:25Z,N,Helen Bothwell,W side of road past Bogee,"Leaves only, old, v tall",,58756046,12.44926985
NSW0013,Eucalyptus melliodora,-32.95507682,150.0824443,503.372192,WGS84,2019-07-06T15:44:33Z,Y,Helen Bothwell,N side of Rd,"Great seed tree! Low branch, easy access",,84500725,18.63607698
NSW0014,Eucalyptus melliodora,-32.90411761,150.0378866,686.02124,WGS84,2019-07-06T16:12:11Z,Y,Helen Bothwell,Continueing,"Massive old tree, seed, black cluster of worms on one branch",,84112424,18.44655511
NSW0015,Eucalyptus melliodora,-32.9797285,149.7962746,893.904785,WGS84,2019-07-06T17:19:15Z,N,Helen Bothwell,"S on B55, at Ilford turn W on Goulburn-Ilford Rd, pull onto dirt frontage on N side of rd",No seed,,68146168,14.73142216
NSW0016,Eucalyptus melliodora,-32.98264531,149.7389758,861.700928,WGS84,2019-07-06T17:36:12Z,Y,Helen Bothwell,At end of 'Rolling Hills' drive way,Just a couple fruits,"Farms in this area starting to open up a bit more, but still surrounded by dense forest on the hilltops and most farms smaller w many trees on open woodland pasture. NSW0009-0017 rolling farmland, big hills, but W of the deep mesas of Gardens of Stone, farms look healthy in this region, not grazed to the bone",76756634,16.86627552
NSW0017,Eucalyptus melliodora,-33.05459281,149.6923205,618.008545,WGS84,2019-07-06T17:57:02Z,Y,Helen Bothwell,Pull off into medium sized dirt lot on left/E side of rd,,,71867103,15.84864164
NSW0018,Eucalyptus melliodora,-33.29176018,149.5713342,717.263916,WGS84,2019-07-07T11:13:35Z,N,Helen Bothwell,"N out of Bathurst on Duramana Rd, tree on W side of rd","Leaves only, big old tree",,74266145,16.30968954
NSW0019,Eucalyptus melliodora,-33.24703988,149.5812118,618.969727,WGS84,2019-07-07T11:29:49Z,Y,Helen Bothwell,"Continuing N, W side of Rd","Some seed, just finished blooming","Brachychiton populneus (Kurrajong bottle trees) common yesterday and today, also lots of blakeleyi; trees good 5-valved fruits unless otherwise noted",63233056,13.85793773
NSW0020,Eucalyptus melliodora,-33.16065146,149.5911186,640.8396,WGS84,07-JUL-19 11:58:13AM,Y,Helen Bothwell,,Good seed tree,,,
NSW0023,Eucalyptus melliodora,-33.00137786,149.5706593,871.07373,WGS84,07-JUL-19 12:54:20PM,Y,Helen Bothwell,,"Only 2 seeds, TONS of umbel bundles but for next year",,,
NSW0025,Eucalyptus melliodora,-33.02776988,149.4436883,938.846191,WGS84,07-JUL-19 2:09:01PM,Y,Helen Bothwell,,"Older tree at edge of dense forest, lots of peppermint type bark tree and snow gums, v few Emel here; lots of polyanthemos, higher elevation; seed, 5 valved",,,
NSW0030,Eucalyptus melliodora,-33.43413628,149.5472441,756.4375,WGS84,07-JUL-19 5:30:07PM,Y,Helen Bothwell,,Great seed tree!,,,
NSW0034,Eucalyptus melliodora,-34.98076505,148.8550645,562.973389,WGS84,19-AUG-19 1:07:51PM,Y,Helen Bothwell,,"Lots of fruit, mostly 5-valved some 4, umbels of 7",,,
NSW0042,Eucalyptus melliodora,-35.10198011,148.6716486,381.766357,WGS84,19-AUG-19 5:02:48PM,Y,Helen Bothwell,,"Big old tree, classic wavy bark, lots of 5-valved fruit",,,
NSW0043,Eucalyptus melliodora,-35.12969177,148.6544524,451.221069,WGS84,19-AUG-19 5:25:45PM,Y,Helen Bothwell,,"Lots of seed, many 4-valved but also 5",,,
NSW0047,Eucalyptus melliodora,-35.20175368,148.0307351,261.602539,WGS84,20-AUG-19 11:28:29AM,Y,Helen Bothwell,,"Huge old tree, some seed, 5-valved and some 4",,,
NSW0053,Eucalyptus sideroxylon,-35.28080978,147.7194433,261.842773,WGS84,20-AUG-19 2:36:12PM,Y,Helen Bothwell,,"Close to 0052, but has seed",,,
NSW0054,Eucalyptus sideroxylon,-35.26500704,147.6920104,310.148682,WGS84,20-AUG-19 2:51:21PM,Y,Helen Bothwell,,Lots of seed,,,
NSW0056,Eucalyptus sideroxylon,-35.27284018,147.7017631,273.138306,WGS84,20-AUG-19 3:19:41PM,Y,Helen Bothwell,,"Old Esid, lots of seed",,,
NSW0057,Eucalyptus sideroxylon,-35.2807625,147.7429167,258.237915,WGS84,20-AUG-19 3:46:31PM,Y,Helen Bothwell,,"Big old Esid, some seed",,,
NSW0058,Eucalyptus melliodora,-35.31313241,147.774603,257.997559,WGS84,20-AUG-19 3:56:58PM,Y,Helen Bothwell,,"Good Emel, BIG",,,
NSW0059,Eucalyptus sideroxylon,-35.32370609,147.7886907,290.441895,WGS84,20-AUG-19 4:17:40PM,N,Helen Bothwell,,"Leaves only, Esid",,,
NSW0060,Eucalyptus melliodora,-35.3735661,147.8100868,276.983521,WGS84,20-AUG-19 4:57:30PM,Y,Helen Bothwell,,"Good Emel, 5-valved fruits and many",,,
NSW0061,Eucalyptus sideroxylon,-35.38459039,147.7846044,278.906128,WGS84,20-AUG-19 5:07:27PM,F,Helen Bothwell,,"Esid, few fruits",,,
NSW0067,Eucalyptus sideroxylon,-35.14584437,147.5388173,217.622437,WGS84,21-AUG-19 11:21:38AM,Y,Helen Bothwell,,"Esid, seed",,,
NSW0069,Eucalyptus sideroxylon,-35.16186898,147.5825697,219.7854,WGS84,21-AUG-19 12:06:46PM,Y,Helen Bothwell,,"Esid, lots of seed, flowering white; could be planted, but many Esid in wild nearby; loaded w seed which surely reflects the local pollen pool",,,
NSW0074,Eucalyptus melliodora,-34.93740245,148.9884217,604.550293,WGS84,21-AUG-19 5:27:32PM,Y,Helen Bothwell,,"TONS of fruits, good 5-valved, plump fruits, typical Emel. Many younger and resprout leaves on fronds like 0072, umbels of 7","Emel are different in drier Canberra area compared to wetter Gundagai/Wagga Wagga region, also lower elevation there; many ALA Emel seem to be misidentified in that region, w much smaller/barrely fruits, likely grey box further west",,
NSW0078,Eucalyptus melliodora,-32.11770357,151.0914407,260.88147,WGS84,30-AUG-19 5:35:41PM,Y,Helen Bothwell,,"Has lots of fruit, good mature plump Emel, flowering",,,
NSW0079,Eucalyptus melliodora,-32.13996582,151.1047273,275.301147,WGS84,30-AUG-19 6:12:28PM,Y,Helen Bothwell,,,Wet and rainy all day today,,
NSW0082,Eucalyptus melliodora,-32.04688839,150.6718526,262.563721,WGS84,31-AUG-19 11:49:29AM,Y,Helen Bothwell,,"Big old Emel, fruits quite large, but trunk looks good, young leaves ovate, mature leaves smaller/thin",,,
NSW0088,Eucalyptus melliodora,-31.78305692,150.9139098,436.320801,WGS84,31-AUG-19 3:14:53PM,Y,Helen Bothwell,,"Big old Emel, lots of 5-valved fruits, just finishing flowering, heavy w umbels",,,
NSW0091,Eucalyptus melliodora,-31.73216192,150.6693047,427.90918,WGS84,31-AUG-19 4:20:32PM,Y,Helen Bothwell,,"TONS of fruit, mature/reproductive leaves v thin and longer, 5-valved fruits, just finishing flowering, heavy w umbels, BIG old Emel",,,
NSW0093,Eucalyptus melliodora,-31.76386965,150.6680448,464.679443,WGS84,31-AUG-19 4:49:09PM,Y,Helen Bothwell,,"Redder/yellower bark, 5-valved fruits bigger and plumper, good Emel, leaves more blue-grey and bigger, not as frondy, lots of fruit, flowering",,,
NSW0096,Eucalyptus melliodora,-31.15869398,151.0484082,422.62207,WGS84,01-SEP-19 9:47:13AM,Y,Helen Bothwell,,"Right along roadside by house, potentially planted, heavy w flowers/umbels/bees (melliodora!), only 2 fruits but big and plump 5-valved, good Emel bark, ovate juv leaves, medium aged",Finally not raining!,,
NSW0097,Eucalyptus melliodora,-31.23102997,151.1084895,451.221069,WGS84,01-SEP-19 10:06:47AM,Y,Helen Bothwell,,"Possibly planted along roadside row along dirt rd, but OLD, big plump 5-valved fruits, umbels of 7, nurse tree to Brachychiton",,,
NSW0098,Eucalyptus melliodora,-31.41448109,151.1365435,560.810547,WGS84,01-SEP-19 11:19:57AM,Y,Helen Bothwell,,"HUGE old Emel, good ovate juv leaves, 5-valved fruits","Again, most ALA Emel through here do not exist (either mortality or mis-ID)",,
NSW0101,Eucalyptus melliodora,-31.44565078,151.0999205,643.723633,WGS84,01-SEP-19 12:00:06PM,Y,Helen Bothwell,,"TONS of plump 5-valved fruit, loaded w flowers and bees, classic Emel bark, older",,,
NSW0105,Eucalyptus melliodora,-31.4757414,150.9396289,616.085938,WGS84,01-SEP-19 12:59:53PM,Y,Helen Bothwell,,"All by itself, open pastures all around, LOTS of 4/5-valved fruits",,,
NSW0106,Eucalyptus sideroxylon,-31.3407138,150.8736165,490.634766,WGS84,01-SEP-19 2:01:36PM,Y,Helen Bothwell,,LOTS of big 5-valved fruits ,,,
NSW0108,Eucalyptus melliodora,-31.37221894,150.8601643,554.321777,WGS84,01-SEP-19 2:19:52PM,Y,Helen Bothwell,,"HUGE old Emel, plenty of 5 but also a few 6-valved fruits, ",,,
NSW0113,Eucalyptus melliodora,-31.25033283,150.8299387,460.834229,WGS84,01-SEP-19 3:43:40PM,Y,Helen Bothwell,,"Mid-aged tree, lots of 5/6-valved fruits",,,
NSW0114,Eucalyptus melliodora,-31.24584189,150.6761998,389.456787,WGS84,01-SEP-19 4:39:43PM,Y,Helen Bothwell,"Bulunbulun Rd, then Piallaway Rd N of Currabubula","Big old Emel, lots of 5-valved fruits, just done flowering",,,
NSW0116,Eucalyptus melliodora,-31.14944824,150.5618832,311.350342,WGS84,01-SEP-19 5:18:03PM,Y,Helen Bothwell,,"Monster old Emel, heavy w flowers, lots of fruit and bees, big plump 5-valved fruits",,,
NSW0118,Eucalyptus melliodora,-31.16732567,150.8561391,400.511963,WGS84,02-SEP-19 10:11:04AM,Y,Helen Bothwell,S of Tamworth take Warral-Duri Rd.,"Good Emel, plump 5-valved fruit, mid-aged",,,
NSW0120,Eucalyptus melliodora,-31.19051999,150.8392117,438.003052,WGS84,02-SEP-19 10:31:16AM,Y,Helen Bothwell,,"Good Emel, lots of fruit, just done flowering",,,
NSW0128,Eucalyptus melliodora,-31.45970875,150.5936909,348.120605,WGS84,02-SEP-19 1:43:05PM,Y,Helen Bothwell,,"BIG old tree, fruit smallish 5-valved, flowering branch leaves v thin and frondy (like willow), bark looks good, axial umbels",,,
NSW0129,Eucalyptus melliodora,-31.42181005,150.4888877,325.289307,WGS84,02-SEP-19 2:07:01PM,Y,Helen Bothwell,,"Plenty of seed and good Emel plump 5-valved fruits, juv leaves ovate, mature leaves not frondy",,,
NSW0131,Eucalyptus melliodora,-31.4067932,150.2283943,321.684448,WGS84,02-SEP-19 3:38:12PM,Y,Helen Bothwell,,Good Emel fruits,,,
NSW0137,Eucalyptus melliodora,-31.40040787,149.7085042,421.901123,WGS84,02-SEP-19 6:00:56PM,Y,Helen Bothwell,,"Back to open woodland, Emel good plump fruits 4/5-valved, bottom bark good but top very white/smooth, leaves frondy, hyb w red box? All around here trees look a bit more red boxy. This was one of the few trees that looked more Emel; in stand of Supple HL210-219","Open farmland after this, lots of trees in this area w rougher, darker/redder bottom bark and white smooth upper",,
NSW0142,Eucalyptus melliodora,-31.2737356,149.3367654,510.822388,WGS84,03-SEP-19 12:45:30PM,Y,Helen Bothwell,,"Good Emel, wavy bark, plenty of fruit larger plump 5-valved, leaves gray-green and larger typical ovate, flowering","Most of the other woolier barked, thinner greener smaller leaved, smaller-fruited trees through here NOT flowering",,
NSW0148,Eucalyptus melliodora,-31.58507117,149.3990021,413.009033,WGS84,03-SEP-19 3:33:23PM,Y,Helen Bothwell,,"Some seed, nice plump and 5-valved, typical Emel",,,
NSW0153,Eucalyptus melliodora,-32.07823453,150.241811,375.758179,WGS84,03-SEP-19 6:25:44PM,Y,Helen Bothwell,,"Good Emel, lots of fruit, nice plump 4/5-valved fruits, thin frondy leaves, but this seems common on flowering/fruiting racemes",,,
NSW0159,Eucalyptus melliodora,-31.96406588,150.4233439,362.780396,WGS84,04-SEP-19 11:09:03AM,Y,Helen Bothwell,,Good Emel w fruit,,,
NSW0165,Eucalyptus melliodora,-32.13964513,150.3608248,270.734985,WGS84,04-SEP-19 12:36:46PM,Y,Helen Bothwell,,"Lots of fruit, possibly/likely planted","On drive home, took Bylong Valley Way from Sandy Hollow to Kandos. ALA lists numerous E. sideroxylon through here, but all the trees I checked were the thinner-leaved, smaller-fruited, grayer ironbark. I saw one tree that may have been sider, but it was innaccessible. Many of these through here appear to be missidentified. It is more mountainous terrain than I typically have found sider in. These higher elevations almost always turn out to be the small-fruited ironbark.",,
NSW0166,Eucalyptus melliodora,-33.23415337,148.850199,541.10376,WGS84,09-SEP-19 1:33:35PM,Y,Helen Bothwell,,"Big old Emel, lots of fruit",,,
NSW0170,Eucalyptus sideroxylon,-32.1584081,148.6588052,334.902466,WGS84,09-SEP-19 5:23:19PM,Y,Helen Bothwell,,Esid with fruit,,,
NSW0172,Eucalyptus sideroxylon,-32.05224576,148.5716864,298.132324,WGS84,11-SEP-19 10:38:46AM,F,Helen Bothwell,,"Esid, younger, only 5 fruits",,,
NSW0174,Eucalyptus melliodora,-31.75691092,148.7542546,306.784058,WGS84,11-SEP-19 1:31:21PM,Y,Helen Bothwell,,"Probably Emel, but fruits rather small 5-valved, axial umbels, plenty of fruit",,,
NSW0175,Eucalyptus melliodora,-31.82180948,148.8683249,319.521484,WGS84,11-SEP-19 2:02:58PM,Y,Helen Bothwell,,"Emel? But again v small fruits, 5-valved, v thin and narrow reproductive leaves, axial umbels",,,
NSW0180,Eucalyptus melliodora,-31.8304601,149.1688524,359.175537,WGS84,11-SEP-19 3:51:25PM,Y,Helen Bothwell,,"Good sized fruits but most 4-valved, good Emel bark, axial umbels and juv leaves",,,
NSW0181,Eucalyptus melliodora,-31.96752492,149.3376142,403.155518,WGS84,11-SEP-19 4:19:19PM,Y,Helen Bothwell,,"Perfect Emel, loads of plump 4/5-valved fruit, good juv leaves",,,
NSW0185,Eucalyptus sideroxylon,-32.11150758,149.2312073,394.984375,WGS84,11-SEP-19 5:16:54PM,Y,Helen Bothwell,,"Good Esid, plenty of fruit",,,
NSW0186,Eucalyptus sideroxylon,-32.15090018,149.232789,391.619751,WGS84,11-SEP-19 5:35:02PM,N,Helen Bothwell,,"Esid? Leaves and black-red bark good, drooping inflorescence, white tinged pink flowers, no fruit",,,
NSW0188,Eucalyptus melliodora,-32.18741921,149.2692459,399.791016,WGS84,11-SEP-19 5:57:22PM,Y,Helen Bothwell,,"TONS of 4/5 fruit, big old Emel",,,
NSW0189,Eucalyptus sideroxylon ,-32.19448566,149.2754635,404.837769,WGS84,11-SEP-19 6:12:13PM,Y,Helen Bothwell,,"Good Esid, fruit, just finishing flowering white",,,
NSW0190,Eucalyptus sideroxylon ,-32.32507914,148.7661722,402.194214,WGS84,12-SEP-19 9:34:36AM,Y,Helen Bothwell,,Esid with lots of fruit and flowers,,,
