SampleID,Species,Latitude,Longitude,Altitude_m,Datum,Date,Seed,Collectors,Location,Comments,Trip_comments,Reads,Theoretical_coverage
NSW0191,Eucalyptus sideroxylon,-32.30811099,148.775933,412.288086,WGS84,12-SEP-19 9:51:43AM,N,Helen Bothwell,,"Esid, big tall older tree, no fruit, but flowers and umbels characteristicaly drooping, immature cups and leaves look good, bark also has the telling red-black tinge",,,
NSW0197,Eucalyptus sideroxylon,-32.28249421,148.5633969,332.258911,WGS84,12-SEP-19 2:02:21PM,N,Helen Bothwell,,"Esid w green fruit, look like just finished flowering, pinkish-orange dried flowers on ground below tree",,,
NSW0198,Eucalyptus sideroxylon ,-32.46974886,148.3316664,380.084106,WGS84,12-SEP-19 2:51:12PM,Y,Helen Bothwell,,Esid w lots of white flowers and lots of good fruit,,,
NSW0199,Eucalyptus sideroxylon ,-32.48218727,148.3199077,348.36084,WGS84,12-SEP-19 3:01:15PM,Y,Helen Bothwell,,"Big tall old Esid, lots of fruit and white flowers, dried flowers here are also pink-orange tinged but white when alive",,,
NSW0200,Eucalyptus sideroxylon,-32.51479162,148.2882391,323.607056,WGS84,12-SEP-19 3:15:54PM,F,Helen Bothwell,,"Big tall old Esid, few fruits",,,
NSW0201,Eucalyptus sideroxylon ,-32.3788566,148.2295863,282.510986,WGS84,12-SEP-19 3:42:28PM,Y,Helen Bothwell,,"Esid, flowering white, cups still large but a bit smaller than farther E, getting very arid now, lots of fruit",,,
NSW0202,Eucalyptus sideroxylon ,-32.36638131,148.2309991,271.696289,WGS84,12-SEP-19 3:52:23PM,Y,Helen Bothwell,,Esid w plenty of fruit,,,
NSW0205,Eucalyptus melliodora,-32.48684258,147.9255537,221.948486,WGS84,12-SEP-19 6:25:52PM,Y,Helen Bothwell,,"Very tall old Emel, perfect 5-valved fruits, good juv leaves and bark. FINALLY! Most ALA records in this area are either dead or misidentified",,,
NSW0206,Eucalyptus melliodora,-32.46047236,147.8798483,220.50647,WGS84,12-SEP-19 6:48:40PM,Y,Helen Bothwell,,"Good Emel, perfect leaves, lots of good 5-valved fruit","More ALA records along this road - likely tapped into a good little stand, but got too dark to sample more",,
NSW0207,Eucalyptus melliodora,-32.87453963,148.1952447,300.776001,WGS84,13-SEP-19 10:08:05AM,Y,Helen Bothwell,,"Big tall Emel, TONS of good 5-valved fruit, 10-15 Emel lining road here",ALAM5824 - absent (dead and/or cleared),,
NSW0213,Eucalyptus melliodora,-33.00604667,148.1591849,359.65625,WGS84,13-SEP-19 11:39:17AM,Y,Helen Bothwell,,"Emel, lots of fruit",,,
NSW0220,Eucalyptus sideroxylon ,-33.01505,147.9168203,319.761841,WGS84,13-SEP-19 2:29:14PM,Y,Helen Bothwell,,"Esid, fruit",,,
NSW0221,Eucalyptus sideroxylon ,-32.97080546,147.9439458,326.010254,WGS84,13-SEP-19 2:49:50PM,Y,Helen Bothwell,,Esid w fruit,,,
NSW0222,Eucalyptus sideroxylon ,-32.94891402,147.8816904,299.574219,WGS84,13-SEP-19 3:11:23PM,Y,Helen Bothwell,,"Esid, lots of fruit",,,
NSW0223,Eucalyptus melliodora,-32.88425309,147.6891232,262.08313,WGS84,13-SEP-19 3:42:12PM,Y,Helen Bothwell,,"Emel? Juv leaves and axial umbels perfect, but fruits a bit small 5-valved, lots of fruit",,,
NSW0224,Eucalyptus melliodora,-32.67660854,147.5864269,255.113647,WGS84,13-SEP-19 4:09:37PM,Y,Helen Bothwell,,"TONS of good 5-valved fruit, Emel",,,
NSW0225,Eucalyptus sideroxylon ,-32.60118817,147.551004,246.942505,WGS84,13-SEP-19 4:41:35PM,Y,Helen Bothwell,,"Esid, lots of fruit, but seem a bit smaller and more barrel-shaped, some typical big tough leaves but also some quite small narrow ones, lots of variation in both fruits and leaves, umbels quite small too, a bit odd",,,
NSW0226,Eucalyptus sideroxylon ,-32.56866672,147.5501287,268.572021,WGS84,13-SEP-19 4:58:11PM,Y,Helen Bothwell,,"Esid, lots of fruit",,,
NSW0228,Eucalyptus sideroxylon ,-32.48178863,147.5559789,272.657593,WGS84,13-SEP-19 5:26:09PM,Y,Helen Bothwell,,"Esid, tons of fruit, just finishing flowering",,,
NSW0229,Eucalyptus sideroxylon ,-32.44752567,147.5309473,275.301147,WGS84,13-SEP-19 5:35:27PM,Y,Helen Bothwell,,"Esid, tons of fruit, just finishing flowering",,,
NSW0230,Eucalyptus sideroxylon ,-32.32536161,147.4490555,244.779541,WGS84,13-SEP-19 5:55:39PM,Y,Helen Bothwell,,"Esid, tons of fruit, just finishing flowering",,,
NSW0231,Eucalyptus sideroxylon ,-32.39632113,147.4536348,258.718506,WGS84,13-SEP-19 6:13:04PM,Y,Helen Bothwell,,"Esid, lots of fruit",,,
NSW0232,Eucalyptus sideroxylon ,-32.40859215,147.4304442,279.386719,WGS84,13-SEP-19 6:21:25PM,Y,Helen Bothwell,,"Esid, lots of fruit",,,
NSW0234,Eucalyptus sideroxylon ,-32.71063068,146.9679654,274.099487,WGS84,14-SEP-19 9:28:42AM,Y,Helen Bothwell,,"Younger-mid aged Esid, flowering, lots of fruit",,,
NSW0235,Eucalyptus sideroxylon ,-32.61420275,147.0156612,308.226074,WGS84,14-SEP-19 9:53:08AM,Y,Helen Bothwell,,,NSW0236-NSW0247 envelopes nowhere to be found ??,,
NSW0249,Eucalyptus sideroxylon ,-32.53290567,147.4559476,298.372559,WGS84,14-SEP-19 11:55:01AM,Y,Helen Bothwell,,"Big old Esid, many fruits, flowering",,,
NSW0251,Eucalyptus sideroxylon ,-32.55682116,147.4776511,289.480469,WGS84,14-SEP-19 12:11:39PM,Y,Helen Bothwell,,"Still good stand continuing, lots of fruit",,,
NSW0252,Eucalyptus sideroxylon ,-32.57087342,147.4901369,288.519287,WGS84,14-SEP-19 12:23:03PM,Y,Helen Bothwell,,"Esid, fruit",,,
NSW0254,Eucalyptus sideroxylon ,-32.59760558,147.5158107,267.370361,WGS84,14-SEP-19 12:37:23PM,Y,Helen Bothwell,,"Esid, fruit",,,
NSW0255,Eucalyptus sideroxylon,-32.66352514,147.4763455,276.502808,WGS84,14-SEP-19 1:12:48PM,F,Helen Bothwell,,Just a few fruit,,,
NSW0256,Eucalyptus melliodora,-32.68483621,147.4719048,264.726685,WGS84,14-SEP-19 1:20:37PM,Y,Helen Bothwell,,Emel! Lots of good fruit,,,
NSW0257,Eucalyptus sideroxylon ,-32.81261858,147.4230573,319.521484,WGS84,14-SEP-19 1:47:08PM,Y,Helen Bothwell,,"Esid, fruit",,,
NSW0258,Eucalyptus sideroxylon ,-32.82673186,147.416004,323.607056,WGS84,14-SEP-19 1:56:37PM,Y,Helen Bothwell,,Some fruit,,,
NSW0259,Eucalyptus sideroxylon ,-32.84227928,147.4121246,312.071289,WGS84,14-SEP-19 2:12:36PM,Y,Helen Bothwell,,"Axial fruits rather small, but tons of Esid in the area",,,
NSW0260,Eucalyptus sideroxylon ,-32.85297216,147.409622,317.839233,WGS84,14-SEP-19 2:19:10PM,Y,Helen Bothwell,,Lots of bigger fruits,,,
NSW0261,Eucalyptus sideroxylon ,-32.8671069,147.4070275,316.156982,WGS84,14-SEP-19 2:30:58PM,Y,Helen Bothwell,,Lots of bigger fruits,,,
NSW0263,Eucalyptus sideroxylon,-32.95312341,147.4140858,320.242432,WGS84,14-SEP-19 2:54:52PM,F,Helen Bothwell,,Few fruits,,,
NSW0264,Eucalyptus sideroxylon ,-32.9657588,147.3860872,290.922485,WGS84,14-SEP-19 3:00:20PM,Y,Helen Bothwell,,Esid fruit,,,
NSW0268,Eucalyptus melliodora,-33.39228242,147.558404,218.103149,WGS84,14-SEP-19 5:50:00PM,Y,Helen Bothwell,,"ALAM4159 - good Emel, lots of good 5-valved fruits not barrel-shaped, in axial position only, leaves gray-green good juv",,,
NSW0279,Eucalyptus melliodora,-33.47450646,148.7558038,409.884644,WGS84,15-SEP-19 1:36:57PM,Y,Helen Bothwell,,"Enormous old Emel, good fruit, axial umbels",,,
NSW0287,Eucalyptus melliodora,-33.38362559,148.105996,245.981201,WGS84,15-SEP-19 5:18:07PM,Y,Helen Bothwell,,"Good plump Emel fruits, monster",,,
NSW0288,Eucalyptus melliodora,-33.40575364,147.9803256,239.973022,WGS84,15-SEP-19 5:47:26PM,Y,Helen Bothwell,,"Big Emel, some fruit, just done flowering",,,
NSW0293,Eucalyptus melliodora,-33.8361601,148.6472566,302.698608,WGS84,16-SEP-19 9:16:27AM,Y,Helen Bothwell,,"Big old Emel, possibly planted? Many good 5-valved fruits",,,
NSW0294,Eucalyptus sideroxylon,-33.91078846,148.4386255,465.640747,WGS84,16-SEP-19 9:37:21AM,N,Helen Bothwell,,"Younger Esid, leaves only",,,
NSW0295,Eucalyptus sideroxylon ,-33.91635329,148.4289102,492.797852,WGS84,16-SEP-19 9:43:33AM,Y,Helen Bothwell,,"Esid, lots of fruit",,,
NSW0296,Eucalyptus sideroxylon ,-33.9230713,148.4112073,506.49646,WGS84,16-SEP-19 9:54:36AM,Y,Helen Bothwell,,"Older Esid, fruit",,,
NSW0297,Eucalyptus melliodora,-33.9340008,148.3936114,450.980713,WGS84,16-SEP-19 10:06:38AM,Y,Helen Bothwell,,"Emel, fruit",,,
NSW0303,Eucalyptus sideroxylon ,-34.02354467,148.6794614,371.912964,WGS84,16-SEP-19 12:19:31PM,Y,Helen Bothwell,,"Esid, younger, a handful of good fruits",,,
NSW0304,Eucalyptus sideroxylon ,-34.0200733,148.6736443,370.95166,WGS84,16-SEP-19 12:29:15PM,Y,Helen Bothwell,,"Esid, old tree, sampled younger growth on low limb, fruits on smaller side",,,
NSW0305,Eucalyptus sideroxylon ,-34.01779451,148.6660446,378.64209,WGS84,16-SEP-19 12:37:30PM,Y,Helen Bothwell,,"Big older Esid, mature foliage, TONS of fruit",,,
NSW0306,Eucalyptus sideroxylon ,-34.011464,148.6543079,377.921021,WGS84,16-SEP-19 12:45:01PM,Y,Helen Bothwell,,"Some fruit, good fairly continuous stand of Esid through here","E. albens is dominant through here, whereas E. microcarpa is dominant W of Forbes",,
NSW0311,Eucalyptus melliodora,-34.23932545,148.4123409,398.348999,WGS84,16-SEP-19 2:40:39PM,Y,Helen Bothwell,,"Perfect Emel, although fruit a bit on the small side",,,
NSW0319,Eucalyptus melliodora,-34.34623553,148.6344898,566.818848,WGS84,16-SEP-19 4:56:56PM,Y,Helen Bothwell,,"Good ol Emel, lots of plump fruit, axial, juv leaves ovate gray-green, perfect",,,
NSW0322,Eucalyptus melliodora,-34.44177163,148.7590894,493.278442,WGS84,16-SEP-19 5:34:46PM,Y,Helen Bothwell,,"Lots of nice plump fruit, lower leaves margins area really eaten up ",,,
NSW0325,Eucalyptus melliodora,-35.10194927,149.329333,686.742188,WGS84,04-OCT-19 12:38:42PM,Y,Helen Bothwell & Margaret Mackinnon,,"Lots of good plump 5-valved fruits;  good leaves, bark and axial inflor. ",,,
NSW0334,Eucalyptus melliodora,-34.7289104,149.187526,553.841064,WGS84,04-OCT-19 4:04:47PM,Y,Helen Bothwell & Margaret Mackinnon,,"Good old Emel, good fruits and axial inflor.",,,
NSW0336,Eucalyptus melliodora,-29.66700926,151.0560641,613.922852,WGS84,10-OCT-19 10:35:48AM,Y,Helen Bothwell,,"Good Emel, TONS of plump 5-valved fruits (ALAM10866)",,,
NSW0342,Eucalyptus melliodora,-29.47903049,150.9349163,607.434082,WGS84,10-OCT-19 12:04:06PM,Y,Helen Bothwell,,"Lots of fruits, plump, many 4-valved some 5, good gray-green leaves, 7 axial inflor",,,
NSW0344,Eucalyptus melliodora,-29.36829784,150.9126307,525.482422,WGS84,10-OCT-19 12:44:02PM,Y,Helen Bothwell,,"LOADED w flowers, bees, tons of fruits, but very green/immature",,,
NSW0346,Eucalyptus melliodora,-29.24407921,150.8960443,420.459106,WGS84,10-OCT-19 1:35:16PM,Y,Helen Bothwell,,"Good Emel, TONS of plump 5-valved fruits, loaded w flowers, bees, 7 axial inflor",,,
NSW0347,Eucalyptus melliodora,-29.53112084,150.5629587,336.344482,WGS84,10-OCT-19 2:43:47PM,Y,Helen Bothwell,,"Good Emel, TONS of nice plump 5-valved fruits, 7 axial inflor, leaves pretty sparse - v dry out here",,,
NSW0349,Eucalyptus melliodora,-29.56176172,150.5434104,325.289307,WGS84,10-OCT-19 3:08:58PM,Y,Helen Bothwell,,"TONS of good Emel fruit, 1 flower, just done flowering",,,
NSW0356,Eucalyptus sideroxylon,-29.85969194,150.8983499,698.278076,WGS84,10-OCT-19 5:39:50PM,Y,Helen Bothwell,,Lots of fruit,,,
NSW0357,Eucalyptus sideroxylon,-29.84141068,150.8883544,694.913574,WGS84,10-OCT-19 5:51:01PM,Y,Helen Bothwell,,"Lots of fruit, along fence, possibly planted, but many Esid in area",,,
NSW0358,Eucalyptus sideroxylon,-29.81534866,150.9138883,683.137207,WGS84,10-OCT-19 6:02:18PM,Y,Helen Bothwell,,"White flowers, plenty of fruit",,,
NSW0359,Eucalyptus sideroxylon,-29.80145079,150.9211789,655.259277,WGS84,10-OCT-19 6:09:45PM,Y,Helen Bothwell,,Lots of fruit,,,
NSW0360,Eucalyptus melliodora,-29.78798241,150.9468755,653.576904,WGS84,10-OCT-19 6:20:34PM,Y,Helen Bothwell,,"Lots of fruit, big tree, architecture seems rather straight for Emel",,,
NSW0361,Eucalyptus sideroxylon,-29.98876344,151.1105486,830.458252,WGS84,11-OCT-19 11:15:02AM,Y,Helen Bothwell,,Some fruits,,,
NSW0364,Eucalyptus sideroxylon,-30.14525173,151.0761101,693.47168,WGS84,11-OCT-19 12:04:23PM,Y,Helen Bothwell,,"TONS of fruits, just finishing flowering",,,
NSW0365,Eucalyptus melliodora,-30.21748169,150.9452369,860.739746,WGS84,11-OCT-19 12:39:33PM,Y,Helen Bothwell,,"Respout, big old tree, lots of fruit; in burn area",,,
NSW0367,Eucalyptus sideroxylon,-30.21489873,150.7828832,703.084717,WGS84,11-OCT-19 1:20:36PM,F,Helen Bothwell,,"Just a few fruits, flowering, lots of new fruits but too immature/soft/green; in burn area",,,
NSW0369,Eucalyptus sideroxylon,-30.26379188,150.7287346,679.532471,WGS84,11-OCT-19 1:50:01PM,Y,Helen Bothwell,,"Big old Esid, many fruits",,,
NSW0370,Eucalyptus sideroxylon,-30.26340497,150.7291427,679.532471,WGS84,11-OCT-19 1:57:13PM,Y,Helen Bothwell,,"Big old Esid, many fruits",,,
NSW0374,Eucalyptus melliodora,-30.29915655,150.7871889,544.708618,WGS84,11-OCT-19 4:12:41PM,Y,Helen Bothwell,,"Plenty of fruit, 4/5-valved",,,
NSW0375,Eucalyptus sideroxylon,-30.29369935,150.7947231,566.0979,WGS84,11-OCT-19 4:26:55PM,F,Helen Bothwell,,Few fruit,,,
NSW0376,Eucalyptus sideroxylon,-30.21560951,150.7006708,741.537109,WGS84,11-OCT-19 4:58:57PM,F,Helen Bothwell,,Few fruit,,,
NSW0377,Eucalyptus sideroxylon,-30.1814981,150.6607832,737.211182,WGS84,11-OCT-19 5:14:56PM,Y,Helen Bothwell,,Lots of fruit,,,
NSW0378,Eucalyptus melliodora,-30.18187612,150.6538212,698.999023,WGS84,11-OCT-19 5:24:55PM,Y,Helen Bothwell,,Some fruit,,,
NSW0379,Eucalyptus melliodora,-29.80271428,150.6009026,303.179199,WGS84,11-OCT-19 6:24:45PM,Y,Helen Bothwell,,Lots of fruits,,,
NSW0380,Eucalyptus melliodora,-29.77251621,151.2015618,678.571045,WGS84,12-OCT-19 8:59:38AM,Y,Helen Bothwell,,Many fruits,,,
NSW0385,Eucalyptus melliodora,-29.65709128,151.3777101,845.358643,WGS84,12-OCT-19 10:27:37AM,Y,Helen Bothwell,,"Lots of fruits, in forest, smaller fruits, taller, straighter than field trees",,,
NSW0392,Eucalyptus melliodora,-29.46364668,151.4856995,753.793701,WGS84,12-OCT-19 12:30:19PM,Y,Helen Bothwell,,Lots of fruit,,,
NSW0394,Eucalyptus melliodora,-29.51343359,151.8577896,1028.488281,WGS84,12-OCT-19 2:50:35PM,Y,Helen Bothwell,,Some seed,,,
NSW0399,Eucalyptus melliodora,-30.17427416,151.0763469,654.778564,WGS84,13-OCT-19 11:11:20AM,Y,Helen Bothwell,,Lots of fruits,,,
NSW0401,Eucalyptus sideroxylon,-30.26361535,151.1715356,699.239502,WGS84,13-OCT-19 12:09:46PM,F,Helen Bothwell,,"Only 2 fruits, lots of Esid here but all v tall and no reachable fruits",,,
NSW0402,Eucalyptus sideroxylon,-30.26444005,151.1739639,702.123291,WGS84,13-OCT-19 12:16:35PM,F,Helen Bothwell,,Few fruits,,,
NSW0404,Eucalyptus melliodora,-30.33818219,151.2148598,720.147705,WGS84,13-OCT-19 12:47:39PM,Y,Helen Bothwell,,Fruit,,,
NSW0421,Eucalyptus melliodora,-30.74259594,151.1421841,849.203857,WGS84,14-OCT-19 1:54:52PM,Y,Helen Bothwell,,"Mid-aged Emel, finally lots of fruit",,,
NSW0424,Eucalyptus melliodora,-30.71791652,151.007706,856.654053,WGS84,14-OCT-19 3:00:10PM,Y,Helen Bothwell,,"Big Emel, plenty of large fruit, axial inflor, just done flowering",,,
NSW0431,Eucalyptus melliodora,-33.56762814,149.7169738,752.592041,WGS84,15-OCT-19 4:17:38PM,Y,Helen Bothwell,,Fruits smaller,,,
NSW0437,Eucalyptus melliodora,-33.64004829,149.1013271,691.30835,WGS84,15-OCT-19 6:18:31PM,Y,Helen Bothwell,,"LOTS of fruits & more normal Emel size, mostly 5-valved but some 6, flowering, 7 axial inflor.",,,
NSW0438,Eucalyptus melliodora,-33.64965747,149.0052041,662.229004,WGS84,15-OCT-19 6:47:26PM,Y,Helen Bothwell,,"Huge old Emel, loaded w fruits, flowers, bees",,,
NSW0476,Eucalyptus sideroxylon,-34.27466204,148.8474648,518.753174,WGS84,16-OCT-19 10:21:50AM,Y,Helen Bothwell,,Lots of fruits,,,
NSW0480,Eucalyptus sideroxylon (hyb?),-34.31748418,148.9161931,618.008545,WGS84,16-OCT-19 11:17:01AM,Y,Helen Bothwell,,"Flowers v white, no pink tinge, some leaves ovate, hyb w Emel?? Some typical Esid big fruits",,,
NSW0481,Eucalyptus sideroxylon,-34.31118568,148.9761603,645.165527,WGS84,16-OCT-19 11:33:25AM,Y,Helen Bothwell,,"Lots of white flowers and fruit, classic leaves, lots of ants pollinating flowers",,,
NSW0482,Eucalyptus sideroxylon,-34.30988138,148.9898644,616.085938,WGS84,16-OCT-19 11:42:28AM,Y,Helen Bothwell,,"White flowers, ants, and lots of fruit",,,
NSW0484,Eucalyptus sideroxylon,-34.28507941,149.0287272,519.714478,WGS84,16-OCT-19 12:02:30PM,F,Helen Bothwell,,"Pink flowers, only 2 fruits, good drooping inflor, leaves a bit smaller/softer than typical",,,
NSW0486,Eucalyptus melliodora,-34.38329268,149.0343094,614.403564,WGS84,16-OCT-19 12:28:10PM,Y,Helen Bothwell,,"Big beautiful old Emel, perfect, lots of plump 5-valved fruits, 7 axial inflor",,,
NSW0487,Eucalyptus melliodora,-34.48603319,148.9311878,602.627686,WGS84,16-OCT-19 12:56:59PM,Y,Helen Bothwell,,Lots of good fruits,,,
NSW0489,Eucalyptus sideroxylon,-33.93080737,147.1581723,293.325684,WGS84,18-OCT-19 3:44:11PM,Y,Helen Bothwell,,Some fruits,,,
NSW0490,Eucalyptus melliodora,-34.69272405,148.9693071,664.632324,WGS84,16-OCT-19 1:33:32PM,Y,Helen Bothwell,,"Lots of good fruits, old Emel",,,
NSW0492,Eucalyptus sideroxylon,-33.93868377,147.1302972,296.690308,WGS84,18-OCT-19 3:58:25PM,Y,Helen Bothwell,,Right next to 491 but LOTS of fruit,,,
NSW0493,Eucalyptus sideroxylon,-33.94302073,147.1145585,306.303467,WGS84,18-OCT-19 4:07:42PM,Y,Helen Bothwell,,TONS of fruit,,,
NSW0494,Eucalyptus sideroxylon,-33.94773128,147.0971715,313.513306,WGS84,18-OCT-19 4:17:11PM,Y,Helen Bothwell,,Lots of fruit,,,
NSW0495,Eucalyptus sideroxylon,-33.95573407,147.0661001,298.853271,WGS84,18-OCT-19 4:29:44PM,Y,Helen Bothwell,,Lots of fruit,,,
NSW0496,Eucalyptus sideroxylon,-33.95784513,147.0453473,286.836914,WGS84,18-OCT-19 4:38:12PM,Y,Helen Bothwell,,Lots of fruit,,,
NSW0497,Eucalyptus sideroxylon,-33.97550781,147.0083627,278.425415,WGS84,18-OCT-19 4:52:36PM,Y,Helen Bothwell,,Some fruit,,,
NSW0498,Eucalyptus sideroxylon,-33.96665091,147.0426918,288.278931,WGS84,18-OCT-19 5:02:02PM,Y,Helen Bothwell,,"Some fruits, leaves covered in pathogens",,,
NSW0499,Eucalyptus sideroxylon,-33.98054064,147.0673416,284.914307,WGS84,18-OCT-19 5:18:12PM,Y,Helen Bothwell,,Some fruit,,,
NSW0500,Eucalyptus sideroxylon,-33.98532202,147.1109629,282.510986,WGS84,18-OCT-19 5:31:27PM,N,Helen Bothwell,,Leaves only,,,
NSW0501,Eucalyptus sideroxylon,-33.98577724,147.1484845,287.557861,WGS84,18-OCT-19 5:43:05PM,Y,Helen Bothwell,,Fruits,,,
NSW0502,Eucalyptus sideroxylon,-33.79060663,147.0970984,300.776001,WGS84,18-OCT-19 6:28:44PM,Y,Helen Bothwell,,Lots of smallish fruits,,,
NSW0503,Eucalyptus sideroxylon,-33.77886292,147.0590381,280.588379,WGS84,18-OCT-19 6:53:16PM,Y,Helen Bothwell,,Many fruits,,,
NSW0504,Eucalyptus sideroxylon,-33.77181005,147.0460198,302.217896,WGS84,18-OCT-19 7:00:39PM,Y,Helen Bothwell,,Many fruits,,,
NSW0505,Eucalyptus sideroxylon,-33.85499826,147.3780592,264.005737,WGS84,19-OCT-19 9:47:46AM,F,Helen Bothwell,,Just a few fruits,,,
NSW0506,Eucalyptus sideroxylon,-33.82323411,147.3650443,269.533325,WGS84,19-OCT-19 10:01:59AM,Y,Helen Bothwell,,Lots of fruit,,,
NSW0507,Eucalyptus sideroxylon,-33.81432943,147.3661022,271.215698,WGS84,19-OCT-19 10:14:20AM,Y,Helen Bothwell,,~8 fruits,,,
NSW0508,Eucalyptus sideroxylon,-34.0877736,147.1423743,281.309326,WGS84,19-OCT-19 11:05:45AM,Y,Helen Bothwell,,Fruits and leaves on smaller side,,,
NSW0509,Eucalyptus sideroxylon,-34.12744381,147.1250512,317.358643,WGS84,19-OCT-19 11:18:38AM,Y,Helen Bothwell,,Fruits and leaves on smaller side,,,
NSW0510,Eucalyptus sideroxylon (hyb?),-34.13608228,147.1169113,316.637573,WGS84,19-OCT-19 11:32:41AM,Y,Helen Bothwell,,"Bark grayer, leaves and fruits smaller, leaves hammered w pathogens",,,
NSW0512,Eucalyptus sideroxylon,-34.12057702,146.9954963,294.046753,WGS84,19-OCT-19 12:03:00PM,Y,Helen Bothwell,,"Good leaves and larger fruits, red-tinged bark furrows, lots of fruit, pathogens",,,
