SampleID,Species,Latitude,Longitude,Altitude_m,Datum,Date,Seed,Collectors,Location,Comments,Trip_comments,Reads,Theoretical_coverage
NSW0513,Eucalyptus sideroxylon,-34.11738225,146.971972,289.961182,WGS84,19-OCT-19 12:11:18PM,N,Helen Bothwell,,"Leaves only; finally a tree not loaded w pathogens, healthy looking leaves",,,
NSW0514,Eucalyptus sideroxylon,-34.15737776,146.9196113,314.9552,WGS84,19-OCT-19 12:28:48PM,Y,Helen Bothwell,,Lots of fruits and pathogens,,,
NSW0515,Eucalyptus sideroxylon,-34.1610798,146.84587,202.241455,WGS84,19-OCT-19 12:44:42PM,Y,Helen Bothwell,,Many fruits,,,
NSW0516,Eucalyptus sideroxylon,-34.21314491,146.7332754,177.728149,WGS84,19-OCT-19 1:42:01PM,Y,Helen Bothwell,,Fruits and lots of leaf pathogens,,,
NSW0517,Eucalyptus sideroxylon,-34.22329808,146.7314815,181.333008,WGS84,19-OCT-19 1:48:26PM,Y,Helen Bothwell,,"Lots of fruits, healthier leaves",,,
NSW0518,Eucalyptus sideroxylon (hyb?),-34.2451176,146.757917,198.156006,WGS84,19-OCT-19 1:58:11PM,Y,Helen Bothwell,,Leaves and fruits small for Esid,,,
NSW0519,Eucalyptus sideroxylon (hyb?),-34.25519357,146.7759933,208.249756,WGS84,19-OCT-19 2:10:33PM,F,Helen Bothwell,,"Leaves and fruits small for Esid, bark a bit grayer",,,
NSW0520,Eucalyptus sideroxylon,-34.27350392,146.7518532,193.109131,WGS84,19-OCT-19 2:28:59PM,Y,Helen Bothwell,,"Good Esid, lots of big plump fruits, healthy larger leaves",,,
NSW0521,Eucalyptus sideroxylon,-34.28865999,146.7977522,228.437256,WGS84,19-OCT-19 2:37:03PM,Y,Helen Bothwell,,Lots of fruit,,,
NSW0523,Eucalyptus melliodora,-34.7388676,146.5693881,163.308472,WGS84,19-OCT-19 4:12:44PM,Y,Helen Bothwell,,"LOADED with flowers and bees, some fruit",,,
NSW0524,Eucalyptus melliodora,-34.77032237,146.5497958,151.772705,WGS84,20-OCT-19 9:28:03AM,Y,Helen Bothwell,,"HEAVY with flowers, lots of good 5-valved fruits, 7 axial inflor.",,,
NSW0525,Eucalyptus melliodora,-35.06083787,147.0545087,174.123169,WGS84,20-OCT-19 10:16:14AM,Y,Helen Bothwell,,"HUGE old Emel, good 5-valved fruits, heavy with flowers and bees",,,
NSW0526,Eucalyptus melliodora,-35.07905753,147.1103599,177.007202,WGS84,20-OCT-19 10:33:55AM,Y,Helen Bothwell,,"ENORMOUS old Emel, heavy w flowers and bees, some fruits",,,
NSW0528,Eucalyptus melliodora,-35.05788468,147.1865108,179.650757,WGS84,20-OCT-19 11:24:33AM,Y,Helen Bothwell,,"Lots of plump 4/5 valved fruits, just finishing flowering",,,
NSW0530,Eucalyptus melliodora,-35.02321906,147.4172187,258.958862,WGS84,20-OCT-19 12:28:35PM,Y,Helen Bothwell,,"Lots of fruits 4/5/6, quite rough bark, greener leaves, just finishing flowering",,,
NSW0531,Eucalyptus melliodora,-34.97712839,147.4391223,226.995361,WGS84,20-OCT-19 12:43:58PM,Y,Helen Bothwell,,"Many 5-valved fruits, more classic Emel bark and juvenile leaves, just finishing flowering",,,
NSW0532,Eucalyptus melliodora,-34.82400267,147.5225195,267.370361,WGS84,20-OCT-19 1:32:23PM,Y,Helen Bothwell,,"Many 4 some 5-valved fruits, more barrel than cup shaped, bottom bark very rough, good juvenile leaves, just done flowering",,,
NSW0533,Eucalyptus melliodora,-34.71558318,147.5382085,294.527344,WGS84,20-OCT-19 2:09:54PM,Y,Helen Bothwell,,"A lot of the ALA 'Emel' in this area seem otherwise, bottom bark pretty rough and a bit pealy, leaves greener, fruits smaller 4/5 barrels",,,
NSW0538,Eucalyptus melliodora,-34.8016924,147.5910846,291.162842,WGS84,20-OCT-19 3:41:58PM,Y,Helen Bothwell,,"Emel bark, leaves, good 5-valved fruits (fruits a bit small)",,,
NSW0539,Eucalyptus melliodora,-34.81067277,147.5715215,288.038574,WGS84,20-OCT-19 3:51:19PM,Y,Helen Bothwell,,"lots of 4/5-valved fruits, smallish cups",,,
NSW0540,Eucalyptus melliodora,-34.92185226,147.667587,323.847412,WGS84,20-OCT-19 4:26:30PM,Y,Helen Bothwell,,"Good Emel bark, juv leaves, 7 axial inflor, 5-valved fruits small seems typical of the area",,,
NSW0544,Eucalyptus melliodora,-35.02020249,147.7697033,329.615234,WGS84,20-OCT-19 5:30:36PM,Y,Helen Bothwell,,Lots of good larger 5-valved fruits,,,
NSW0549,Eucalyptus sideroxylon,-34.735113,147.892117,NA,WGS84,20-OCT-19 6:40:00PM,Y,Helen Bothwell,,Many fruits & leaf pathogens,"Forgot to take GPS pts, long day, extra trees right at sunset, best guess should be pretty close based on Google maps satellite street view",,
NSW0550,Eucalyptus sideroxylon,-34.722602,147.899144,NA,WGS84,20-OCT-19 6:45:00PM,N,Helen Bothwell,,"Just 1 fruit, lots of mistletoe on the Esid through here, large stand of Esid","Forgot to take GPS pts, long day, extra trees right at sunset, best guess should be pretty close based on Google maps satellite street view",,
NSW0551,Eucalyptus sideroxylon,-34.711596,147.924809,NA,WGS84,20-OCT-19 6:50:00PM,Y,Helen Bothwell,,"Many fruits, leaves pretty eaten by LARGE black and red ants + mistletoe starts? pale green 'leaf' extensions","Forgot to take GPS pts, long day, extra trees right at sunset, best guess should be pretty close based on Google maps satellite street view",,
NSW0552,Eucalyptus melliodora,-34.57942729,148.0900447,423.343018,WGS84,21-OCT-19 9:26:33AM,Y,Helen Bothwell,,"Good Emel w fruits, 7 axial inflor",,,
NSW0554,Eucalyptus melliodora?,-34.48423611,148.1748775,516.59021,WGS84,21-OCT-19 10:00:45AM,Y,Helen Bothwell,,"Big old good Emel, lots of plump fruits, flowering",,,
NSW0555,Eucalyptus melliodora,-34.52777054,148.2749628,447.375854,WGS84,21-OCT-19 10:27:05AM,Y,Helen Bothwell,,5-valved fruits on smaller side,,,
NSW0557,Eucalyptus melliodora,-34.64074653,148.570309,484.386353,WGS84,21-OCT-19 11:27:10AM,Y,Helen Bothwell,,Some fruits,,,
NSW0558,Eucalyptus melliodora,-34.67664412,148.6228865,475.253784,WGS84,21-OCT-19 11:42:49AM,Y,Helen Bothwell,,"Emel or hyb? 7 axial inflor, LOTS of 4/5-valved fruits",,,
NSW0559,Eucalyptus melliodora,-34.71849429,148.6609773,457.469604,WGS84,21-OCT-19 12:00:18PM,Y,Helen Bothwell,,"fruits 5-valved a few 6-valved, 7 axial inflor",,,
NSW0569,Eucalyptus sideroxylon,-35.14736007,147.8899114,321.924805,WGS84,21-NOV-19 12:24:06PM,Y,Helen Bothwell & Kevin Murray,,"Some fruit, 2 white flowers, mostly done flowering",,,
NSW0571,Eucalyptus sideroxylon,-35.30830041,147.7451796,287.798218,WGS84,21-NOV-19 1:41:09PM,N,Helen Bothwell & Kevin Murray,,"White flowers mostly in threes some 4, no fruit",,,
NSW0574,Eucalyptus sideroxylon,-35.32679591,147.6966688,292.364502,WGS84,21-NOV-19 2:21:05PM,Y,Helen Bothwell & Kevin Murray,,"Many white flowers in 3s, lots of fruits",,,
NSW0575,Eucalyptus sideroxylon,-35.26109227,147.5934772,318.560181,WGS84,21-NOV-19 2:53:24PM,Y,Helen Bothwell & Kevin Murray,,Many fruits in umbels of 3,,,
NSW0577,Eucalyptus melliodora,-35.27746313,147.5988384,314.474487,WGS84,21-NOV-19 3:10:15PM,Y,Helen Bothwell & Kevin Murray,,"7 axial inflor, 5-valved fruits, quite rough bark",,,
NSW0578,Eucalyptus sideroxylon,-35.28500542,147.6088741,343.313843,WGS84,21-NOV-19 3:25:47PM,N,Helen Bothwell & Kevin Murray,,"No fruit, 1-3 flowers, large stand w v little fruiting, mixed with Epol and Ealbens",,,
NSW0581,Eucalyptus sideroxylon,-35.47152406,147.6383768,454.825928,WGS84,21-NOV-19 4:11:18PM,Y,Helen Bothwell & Kevin Murray,,Some fruits,,,
NSW0582,Eucalyptus melliodora (possible hyb w E. albens),-35.75537905,147.4700755,312.311646,WGS84,21-NOV-19 5:10:20PM,Y,Helen Bothwell & Kevin Murray,Jingellic Rd SE out of Holbrook,"LOTS of 4/5 fruits, possible hyb w albens as fruit and juv leaves twigs & inflor appear glaucous",,,
NSW0585,Eucalyptus melliodora,-35.72704713,147.3171916,275.78186,WGS84,21-NOV-19 6:06:49PM,Y,Helen Bothwell & Kevin Murray,,"LOTS of fruit, 5/6-valved, some flowers",,,
NSW0586,Eucalyptus sideroxylon,-36.13796021,146.6475878,214.498169,WGS84,22-NOV-19 9:56:40AM,Y,Helen Bothwell & Kevin Murray,,"Tons of fruits in 3-5, some perhaps 7 buds",,,
NSW0588,Eucalyptus melliodora,-36.70668583,145.5224218,161.385864,WGS84,22-NOV-19 11:34:56AM,Y,Helen Bothwell & Kevin Murray,,"Large old tree, lots of 5-valved fruits, leaves larger and greener than usual",,,
NSW0590,Eucalyptus melliodora,-36.68968306,145.5132778,158.261597,WGS84,22-NOV-19 12:00:13PM,Y,Helen Bothwell & Kevin Murray,,"Lots of 5-valved fruit, axial and terminal, classic 7 inflor, flowering",,,
NSW0595,Eucalyptus melliodora,-36.47566265,145.5227501,132.546509,WGS84,22-NOV-19 1:28:05PM,Y,Helen Bothwell & Kevin Murray,,"Good fruits, normal larger 5-valved, good juv leaves, flowering, many axial immature fruits",,,
NSW0597,Eucalyptus melliodora,-36.46380309,145.5955178,137.833618,WGS84,22-NOV-19 1:58:24PM,Y,Helen Bothwell & Kevin Murray,,"Good Emel, many 5-valved fruits, flowering",,,
NSW0599,Eucalyptus melliodora,-36.34743487,145.6323884,136.151367,WGS84,22-NOV-19 2:45:25PM,Y,Helen Bothwell & Kevin Murray,,"TONS of fruit, flowering",,,
NSW0602,Eucalyptus melliodora,-36.36247435,145.7416879,161.626221,WGS84,22-NOV-19 3:30:19PM,Y,Helen Bothwell & Kevin Murray,,"Photo mix-up (602 is labeled as 603, first 604 photo is actually 603); some fruits, 5-valved, LOADED w flowers",,,
NSW0603,Eucalyptus melliodora,-36.36400061,145.7918065,151.532349,WGS84,22-NOV-19 3:57:24PM,Y,Helen Bothwell & Kevin Murray,,"Photo mix-up (602 is labeled as 603, first 604 photo is actually 603); some fruits, all leaves quite small ovate gray-green",,,
NSW0612,Eucalyptus melliodora,-36.22998018,145.3546983,111.397705,WGS84,23-NOV-19 10:10:17AM,Y,Helen Bothwell & Kevin Murray,,"Good Emel, LOTS of 5 and many 6-valved fruits, 7 axial inflor, TONS of flowers and juv fruits, VERY fecund, good gray-green ovate leaves",,,
NSW0615,Eucalyptus melliodora,-36.40728895,145.2953203,114.521851,WGS84,23-NOV-19 11:27:58AM,Y,Helen Bothwell & Kevin Murray,,"Good Emel, classic bark and leaves, tons of 5-valved fruits, normal shaped cups, loaded w flowers, 7 axial juv fruits",,,
NSW0619,Eucalyptus melliodora,-36.21380537,145.2007646,104.668457,WGS84,23-NOV-19 1:24:05PM,Y,Helen Bothwell & Kevin Murray,,"Lots of 5/6 fruit, 7 axial inflor, just finishing flowering",,,
NSW0625,Eucalyptus melliodora,-36.46959314,145.1566477,118.847778,WGS84,23-NOV-19 3:25:49PM,Y,Helen Bothwell & Kevin Murray,,"Better Emel, 4/5 fruits, loaded w axial and terminal 7-bunched flowers and juv fruits",,,
NSW0628,Eucalyptus melliodora,-36.58468145,145.2199663,128.460938,WGS84,23-NOV-19 4:27:53PM,Y,Helen Bothwell & Kevin Murray,,"4/5 fruits, lots of axial flowers and young fruits",,,
NSW0632,Eucalyptus melliodora,-36.56389919,145.2654182,127.980225,WGS84,23-NOV-19 5:37:02PM,Y,Helen Bothwell & Kevin Murray,,"TONS of 5-valved fruits, flowering, lots of inflor, earlier phenology than rest around here, few others still have inflor, most turned to juv fruit, axial 7 and compound terminal?!",,,
NSW0634,Eucalyptus sideroxylon/tricarpa,-36.57282005,145.0199922,157.781006,WGS84,24-NOV-19 11:01:34AM,Y,Helen Bothwell & Kevin Murray,,"~15-20 fruits, some 5 valved, most 6 valved",,,
NSW0635,Eucalyptus sideroxylon/tricarpa,-36.58238389,145.0242203,161.866455,WGS84,24-NOV-19 11:23:12AM,Y,Helen Bothwell & Kevin Murray,,"5-valved fruits, quite a few fruits but most too immature; BIG stand/forest through here; a couple white flowers",,,
NSW0636,Eucalyptus tricarpa,-36.57675636,145.0324082,154.656616,WGS84,24-NOV-19 11:36:36AM,Y,Helen Bothwell & Kevin Murray,,"5-valved cups in 3s; lots of fruits but most too juvenile; leaves of all ironbark through here greener and smaller than typical E. sid, trees rather tall",,,
NSW0638,Eucalyptus tricarpa,-36.58394937,145.047194,161.385864,WGS84,24-NOV-19 12:00:54PM,Y,Helen Bothwell & Kevin Murray,,"Close to NSW0637, but more mature fruits, mostly 6-valved but some 5-valved",,,
NSW0640,Eucalyptus tricarpa,-36.60462627,145.0229112,149.129028,WGS84,24-NOV-19 1:10:30PM,Y,Helen Bothwell & Kevin Murray,,"Some fruit, 5-valved tiny vase/tubes",,,
NSW0641,Eucalyptus sideroxylon/tricarpa,-36.65971658,145.0181855,162.827759,WGS84,24-NOV-19 1:25:34PM,Y,Helen Bothwell & Kevin Murray,,"Leaves look much more typical, longer, tougher, more gray; lots of 5/6-valved fruits; couple white flowers",,,
NSW0643,Eucalyptus sideroxylon/tricarpa,-36.6739908,145.0166211,170.518188,WGS84,24-NOV-19 1:41:00PM,Y,Helen Bothwell & Kevin Murray,,"TONS of 5-valved fruits; good typical larger tougher leaves, some small too; peduncles in 3s",,,
NSW0645,Eucalyptus tricarpa,-36.7236042,145.0350827,174.363525,WGS84,24-NOV-19 2:03:33PM,Y,Helen Bothwell & Kevin Murray,,LOTS of 5-valved fruits; more trees through this section with good fruit load,,,
NSW0646,Eucalyptus tricarpa,-36.74485945,145.0508309,175.805542,WGS84,24-NOV-19 2:22:25PM,Y,Helen Bothwell & Kevin Murray,,Quite a few 5/6 fruits,,,
NSW0647,Eucalyptus melliodora,-36.79821152,145.0451716,146.966187,WGS84,24-NOV-19 2:34:01PM,Y,Helen Bothwell & Kevin Murray,,TONS of 4/5 fruit; prolific flowering; 7 axial and terminal inflor.,,,
NSW0648,Eucalyptus sideroxylon/tricarpa,-36.81190739,145.0158986,179.4104,WGS84,24-NOV-19 2:44:49PM,Y,Helen Bothwell & Kevin Murray,,"Many 5/6-valved fruits, fruit on young side",,,
NSW0650,Eucalyptus melliodora,-36.85160223,144.8751731,160.424561,WGS84,24-NOV-19 3:12:26PM,Y,Helen Bothwell & Kevin Murray,,"Good Emel, LOTS of plump 5-valved fruits",,,
NSW0655,Eucalyptus sideroxylon/tricarpa hyb??,-37.01049227,144.7784227,303.900269,WGS84,24-NOV-19 4:16:22PM,Y,Helen Bothwell & Kevin Murray,,Esid/tri?? Hyb w ?? 5-valved cupts; fruits and leaves smaller; umbels of 5; white flowers,,,
NSW0658,Eucalyptus sideroxylon/tricarpa,-37.01464324,144.831663,293.085449,WGS84,24-NOV-19 4:38:33PM,Y,Helen Bothwell & Kevin Murray,,Typical large thick gray leaves; many big 5-valved fruits,,,
NSW0659,Eucalyptus sideroxylon,-37.02068324,144.8832116,275.78186,WGS84,24-NOV-19 4:57:17PM,F,Helen Bothwell & Kevin Murray,,"Few 5/6-valved fruits, large fruits and leaves",,,
NSW0661,Eucalyptus sideroxylon,-37.00828783,145.0232347,192.388184,WGS84,24-NOV-19 5:24:10PM,Y,Helen Bothwell & Kevin Murray,,Lots of good 5-valved fruits; larger tougher gray-green leaves; umbels and white flowers in 6s,,,
NSW0669,Eucalyptus sideroxylon/tricarpa,-37.06037583,145.0340321,204.644897,WGS84,25-NOV-19 11:06:46AM,F,Helen Bothwell & Kevin Murray,,"Just a couple fruits, no inflor or flowers",,,
NSW0670,Eucalyptus melliodora,-37.07510836,145.03054,171.719849,WGS84,25-NOV-19 11:14:27AM,Y,Helen Bothwell & Kevin Murray,,"Good Emel, lots of 5-valved fruits on smaller side, heavy w 7 axial inflor, no flowers",,,
NSW0673,Eucalyptus melliodora,-37.10889347,144.961597,207.048096,WGS84,25-NOV-19 11:58:38AM,Y,Helen Bothwell & Kevin Murray,,"Lots of small 4/5 fruits, good ovate leaves, tons of 7 axial inflor",,,
NSW0675,Eucalyptus melliodora,-37.18870788,144.9654343,227.235596,WGS84,25-NOV-19 12:33:39PM,Y,Helen Bothwell & Kevin Murray,,"TONS of 5-valved fruits, smallish like all in this area, many fruits almost seem pruned as if in the process of dessicating, leaves much healthier than previous several Emel, good gray-green ovate leaves rather than the longer thinner greener leaves of many previous samples around here",,,
NSW0677,Eucalyptus melliodora,-37.21574756,144.9630981,248.144165,WGS84,25-NOV-19 1:06:39PM,Y,Helen Bothwell & Kevin Murray,,"Lots of small 4/5 fruits, leaves hammered with holes/black, many good 7 axial inflor",,,
NSW0678,Eucalyptus melliodora,-37.21824068,145.0297231,229.39856,WGS84,25-NOV-19 1:30:43PM,Y,Helen Bothwell & Kevin Murray,,"Huge old Emel, TONS of good plump fruit, 7 axial infor, leaves healthy v productive",,,
NSW0681,Eucalyptus melliodora,-36.82891527,145.5599929,253.912109,WGS84,25-NOV-19 3:27:38PM,Y,Helen Bothwell & Kevin Murray,,"Good Emel, lots of 5-valved fruits, 1 6-valved, perfect ovate leaves, flowering",,,
NSW0682,Eucalyptus melliodora,-36.87820162,145.5925634,270.975342,WGS84,25-NOV-19 3:49:11PM,Y,Helen Bothwell & Kevin Murray,,Lots of 5-valved fruit,,,
NSW0685,Eucalyptus melliodora,-36.98823111,145.6909403,364.222534,WGS84,25-NOV-19 4:43:20PM,Y,Helen Bothwell & Kevin Murray,,"V tall forest, many 4/5-valved fruits but quite small, 7 axial inflor, perfect ovate leaves ",,,
NSW0687,Eucalyptus melliodora,-36.99042851,145.9890424,336.344482,WGS84,25-NOV-19 5:42:26PM,Y,Helen Bothwell & Kevin Murray,,"Perfect ovate leaves, 7 axial inflor, heaps of 5-valved fruit, a couple flowers",,,
NSW0689,Eucalyptus melliodora,-36.82334994,146.0078204,252.229736,WGS84,25-NOV-19 6:25:11PM,Y,Helen Bothwell & Kevin Murray,,"Old monster, ~10 5-valved fruits, 7 axial inflor",,,
NSW0690,Eucalyptus melliodora,-36.74976647,145.9841084,219.064453,WGS84,25-NOV-19 6:38:47PM,Y,Helen Bothwell & Kevin Murray,,"Huge old Emel, heaps of fruit, 5/6-valved, flowering in 7s",,,
NSW0693,Eucalyptus tricarpa,-36.65700881,145.9723619,191.907471,WGS84,25-NOV-19 7:03:24PM,Y,Helen Bothwell & Kevin Murray,,"Pink flowers, huge fruits in 3-4s, 5-valved, leaves v large and very green",,,
NSW0696,Eucalyptus sideroxylon,-36.25227026,146.2403332,154.175903,WGS84,26-NOV-19 10:27:42AM,Y,Helen Bothwell & Kevin Murray,,"Close to NSW0695 but has fruit and healthier looking, perfect Esid leaves, fruits in clusters of 3/4/5",,,
NSW0698,Eucalyptus sideroxylon ?,-36.24428691,146.1827203,234.445435,WGS84,26-NOV-19 10:55:57AM,N,Helen Bothwell & Kevin Murray,,"Dead flowers in 3s, leaves a bit smaller than most Esid, v tall tree",,,
NSW0700,Eucalyptus sideroxylon,-36.24574788,146.1546351,227.475952,WGS84,26-NOV-19 11:10:49AM,Y,Helen Bothwell & Kevin Murray,,"Some fruits in 3s, 6-valved, good leaves",,,
NSW0701,Eucalyptus sideroxylon,-36.23739875,146.1312255,197.19458,WGS84,26-NOV-19 11:23:03AM,Y,Helen Bothwell & Kevin Murray,,"Some fruit, in 7s!",,,
NSW0703,Eucalyptus sideroxylon,-36.20948324,146.1312206,191.186523,WGS84,26-NOV-19 11:44:57AM,Y,Helen Bothwell & Kevin Murray,,"Some fruits, bundles of at least 5",,,
NSW0704,Eucalyptus sideroxylon,-36.19781404,146.1311256,177.487793,WGS84,26-NOV-19 11:52:51AM,Y,Helen Bothwell & Kevin Murray,,"Several fruits, bundles of 3-5",,,
NSW0706,Eucalyptus melliodora,-36.13261021,146.2054179,129.662598,WGS84,26-NOV-19 12:30:44PM,Y,Helen Bothwell & Kevin Murray,,"Many 5-valved fruits, TONS of flowers in 7s",,,
NSW0713,Eucalyptus melliodora,-36.2500022,146.3146025,152.013062,WGS84,26-NOV-19 1:58:23PM,Y,Helen Bothwell & Kevin Murray,,"Floweing, TONS of fruit!",,,
NSW0725,Eucalyptus melliodora,-36.4303427,146.5481197,200.799561,WGS84,26-NOV-19 4:48:34PM,Y,Helen Bothwell & Kevin Murray,,"HUGE old Emel, fruits, flowering, 7 axial inflor",,,
NSW0729,Eucalyptus melliodora,-36.47405047,146.6355561,223.630737,WGS84,26-NOV-19 5:25:41PM,Y,Helen Bothwell & Kevin Murray,,"Many 5-valved fruits, flowering, 7 axial inflor",,,
NSW0731,Eucalyptus melliodora,-36.44887978,146.6900036,334.662231,WGS84,27-NOV-19 12:11:18PM,Y,Helen Bothwell & Kevin Murray,,"Lots of 5/6-valved fruits, flowering",,,
NSW0734,Eucalyptus melliodora,-36.40131961,146.6911364,565.376953,WGS84,27-NOV-19 12:36:56PM,Y,Helen Bothwell & Kevin Murray,,"Big old Emel, v productive, lots of 4/5/6-valved fruit, 7 axial inflor., perfect gray-green ovate leaves",,,
NSW0735,Eucalyptus sideroxylon,-36.10311831,146.6144493,234.205078,WGS84,27-NOV-19 1:40:34PM,N,Helen Bothwell & Kevin Murray,,"Leaves only, lots of Esid around but all v tall in forest, no seed, leaves real ragged, holes and black necrosis",,,
NSW0740,Eucalyptus melliodora,-35.9435879,146.5794818,149.369385,WGS84,27-NOV-19 2:35:47PM,Y,Helen Bothwell & Kevin Murray,,"Huge old Emel, lots of 4/5 fruits and juv fruits, done flowering, 7 axial inflor",,,
NSW0741,Eucalyptus melliodora,-35.87308243,146.5445732,150.330688,WGS84,27-NOV-19 2:52:33PM,Y,Helen Bothwell & Kevin Murray,,"Big old Emel, TONS of 5-valved fruits, flowering",,,
NSW0747,Eucalyptus melliodora,-35.76691481,146.5847807,183.976563,WGS84,27-NOV-19 4:12:47PM,Y,Helen Bothwell & Kevin Murray,,Plenty of 5/6-valved fruits,,,
NSW0749,Eucalyptus melliodora,-35.7650464,146.6406681,186.860474,WGS84,27-NOV-19 4:35:51PM,Y,Helen Bothwell & Kevin Murray,,"SUPER productive, fruits mostly 5-valved, some 6, flowering",,,
